(purchase, 62)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(54, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(54, B)
(56, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(54, B)
(56, B)
(57, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(54, B)
(56, B)
(57, B)
(58, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(54, B)
(56, B)
(57, B)
(58, B)
(59, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(54, B)
(56, B)
(57, B)
(58, B)
(59, B)
(60, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(54, B)
(56, B)
(57, B)
(58, B)
(59, B)
(60, B)
(61, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(19, B)
(20, B)
(21, B)
(22, B)
(24, B)
(25, B)
(26, B)
(27, B)
(29, B)
(32, B)
(33, B)
(34, B)
(35, B)
(40, B)
(41, B)
(42, B)
(43, B)
(45, B)
(46, B)
(48, B)
(49, B)
(50, B)
(53, B)
(54, B)
(56, B)
(57, B)
(58, B)
(59, B)
(60, B)
(61, B)
(62, B)
(1)
(1)
(1, B)
(1, B)
(1, B)
(1, B)
(1, B)
(1, B)
(1)
(1, B)
(1)
(1, B)
(1, B)
(1, B)
(1)
(1)
(1, A)
(1)
(1)
(1)
(1, B)
(2, B)
(1)
(1)
(2, B)
(2, B)
(2, B)
(2, A)
(2, B)
(2)
(2)
(2)
(1)
(1)
(3)
(2, A)
(3)
(3)
(5, B)
(2, A)
(2, B)
(3, B)
(3, B)
(3, B)
(3, B)
(2, A)
(3, A)
(3, B)
(3, A)
(4)
(4, B)
(4, A)
(4)
(4)
(4, B)
(5, B)
(5)
(5)
(5, B)
(4, A)
(5)
(5, B)
(1)
(5, B)
(5)
(5)
(5)
(5, B)
(5)
(5, B)
(5, B)
(5, B)
(5, B)
(5)
(5)
(5, B)
(5, B)
(5, A)
(5, B)
(2, A)
(5, A)
(8)
(6)
(6)
(6, B)
(8, B)
(5, A)
(6)
(7, B)
(6)
(6, B)
(7, A)
(6, B)
(8, B)
(6, B)
(8)
(6)
(6, B)
(8, B)
(8)
(6)
(8)
(8)
(8, A)
(6)
(6)
(6)
(6)
(8)
(9, B)
(9, B)
(9, B)
(9, B)
(9, B)
(9, B)
(9)
(7)
(9)
(9, B)
(9, B)
(9, B)
(9, B)
(2, A)
(9, B)
(9, B)
(4, B)
(9, B)
(9)
(9, B)
(9, B)
(9)
(9, B)
(9, B)
(9, B)
(9)
(9, A)
(9, B)
(10)
(12, A)
(10)
(9, A)
(purchase, 0)
(migration, 0)
(11)
(10)
(10, A)
(10)
(9, A)
(11)
(12)
(13)
(10, A)
(11, A)
(12)
(10)
(9, A)
(13, B)
(10, A)
(13, B)
(13, B)
(11)
(13)
(13, B)
(13, B)
(11, A)
(13, B)
(8)
(13)
(13, B)
(13)
(13)
(13, B)
(13)
(13, B)
(13)
(13)
(9, A)
(13)
(13, B)
(13)
(13)
(14, B)
(14, A)
(13, B)
(11)
(1, A)
(13, B)
(13)
(14)
(15)
(3, A)
(13, B)
(15)
(13)
(13, B)
(15)
(15)
(13)
(13)
(15, A)
(10)
(16)
(15)
(16)
(16)
(15, A)
(16, B)
(16)
(16)
(16)
(16)
(16)
(16, B)
(16)
(16, B)
(14, A)
(16, B)
(16, B)
(16, B)
(16)
(16, B)
(16)
(10)
(16, B)
(16, B)
(16, B)
(16, B)
(16, B)
(16, B)
(16, B)
(16)
(16)
(16, B)
(16, B)
(16, B)
(1, B)
(16)
(16, B)
(14)
(16)
(16, B)
(16, A)
(16)
(10, B)
(16)
(18, A)
(16, B)
(16)
(16)
(16)
(19)
(16)
(17)
(19, B)
(16)
(17, A)
(17, A)
(19, B)
(18, B)
(19, B)
(17)
(18, A)
(19)
(19, B)
(18, B)
(5, A)
(19)
(19, B)
(15, A)
(19, A)
(17)
(16)
(17)
(17, A)
(3, A)
(19)
(21)
(19)
(22, B)
(21, B)
(20, B)
(20, A)
(20)
(23)
(19)
(21)
(21, B)
(5, A)
(21)
(20, B)
(purchase, 0)
(migration, 0)
(22, A)
(21, B)
(21)
(21)
(11, A)
(17)
(24)
(16, B)
(22, B)
(21)
(25)
(22, A)
(24, A)
(25, B)
(23)
(24, A)
(25, B)
(25, B)
(25, B)
(25)
(25, A)
(18, A)
(21, B)
(25, B)
(21, A)
(25)
(25, A)
(25, A)
(26, B)
(26)
(26, B)
(26)
(26, B)
(26)
(26, A)
(20, A)
(11, A)
(24)
(26, B)
(27)
(26)
(25)
(26, A)
(27, B)
(25)
(1, A)
(27, B)
(27, B)
(27, A)
(27)
(28, B)
(27)
(28)
(27)
(29, B)
(6, B)
(28, A)
(26)
(27, A)
(29)
(29)
(29, B)
(29)
(9, B)
(2)
(29)
(29, B)
(29, A)
(2, B)
(23)
(1, B)
(27, A)
(28, B)
(29)
(30)
(29, B)
(29, A)
(32, B)
(31, B)
(32)
(15)
(32)
(30, B)
(31)
(30, A)
(30)
(31, B)
(31, B)
(31)
(31, B)
(31, A)
(32, B)
(22, A)
(31)
(16)
(32, B)
(32, B)
(32, B)
(32)
(32)
(33, B)
(32)
(33, B)
(32)
(32, B)
(33, B)
(32, A)
(28, A)
(32, A)
(33, B)
(33)
(33)
(32, B)
(33, B)
(33, B)
(2, A)
(33, B)
(33, B)
(33)
(33)
(33, A)
(33, B)
(27, A)
(10, A)
(34, B)
(15)
(33, B)
(34, B)
(34, B)
(33)
(33, A)
(purchase, 0)
(migration, 0)
(34, B)
(34)
(34, B)
(34)
(35, B)
(34, B)
(34)
(34)
(28, A)
(35, B)
(35, B)
(34)
(15, B)
(35, B)
(35)
(35)
(35, B)
(35, B)
(33, B)
(35)
(35)
(35)
(35, B)
(35, B)
(35, B)
(34, B)
(35, B)
(35, B)
(35, B)
(35, B)
(35, B)
(35, B)
(35, B)
(34, A)
(35, B)
(35)
(35)
(14, A)
(35, B)
(35)
(35)
(35, B)
(34, B)
(35)
(35, B)
(35, B)
(35)
(29, B)
(35)
(35)
(35, B)
(35, B)
(35, B)
(35)
(35, B)
(35)
(35, B)
(16)
(35, B)
(35, B)
(35, B)
(35)
(17, A)
(35)
(36)
(36, B)
(37, B)
(24, A)
(38)
(36, B)
(40, A)
(37, A)
(2, A)
(38, B)
(41, A)
(38, B)
(39, B)
(36, B)
(39, A)
(36, B)
(36)
(25)
(40)
(41)
(42, A)
(35)
(38, B)
(43, A)
(36, A)
(38)
(38, B)
(36, A)
(40)
(35)
(43)
(38)
(38, B)
(37, A)
(38, A)
(42, B)
(41)
(38, A)
(45, B)
(44, B)
(44)
(36)
(45, B)
(11, A)
(45)
(42, A)
(44, B)
(41)
(45, A)
(46)
(45, B)
(41)
(43, B)
(45, A)
(44, A)
(30)
(45)
(46, A)
(48, B)
(48, A)
(43, A)
(45)
(47)
(37)
(47, A)
(37)
(48)
(48, B)
(50, B)
(50, A)
(49)
(51, B)
(50)
(44, A)
(51, A)
(49, A)
(50, A)
(52, B)
(48, A)
(48, A)
(52, A)
(50)
(53, B)
(48)
(50, A)
(45, A)
(51, A)
(46)
(53, A)
(52)
(55, B)
(56, B)
(purchase, 0)
(migration, 0)
(56)
(55, A)
(53, B)
(46)
(56, B)
(55, B)
(52)
(53, A)
(38, A)
(55)
(56, B)
(55, B)
(54, A)
(54)
(52, A)
(56, B)
(48)
(56, B)
(56)
(55, B)
(54)
(55)
(25)
(56, B)
(54)
(35)
(54, A)
(56)
(35)
(55)
(51, A)
(56)
(50)
(56, B)
(56, A)
(57)
(56, B)
(57, B)
(57, A)
(44)
(57)
(57, B)
(20, A)
(55)
(57)
(56, A)
(57)
(58, B)
(36)
(35)
(58, B)
(58)
(58)
(58, B)
(58)
(57)
(15, A)
(58, B)
(58)
(58)
(58)
(58, B)
(58)
(58)
(58, B)
(58, B)
(58, B)
(58, B)
(58)
(58, B)
(58, B)
(44)
(58)
(58)
(58)
(58)
(58, B)
(58)
(58, B)
(58, A)
(58)
(58, B)
(58, B)
(58)
(58)
(59, A)
(45)
(58, B)
(49)
(60)
(34, A)
(43, B)
(58, A)
(60)
(48, A)
(60)
(60)
(60, B)
(58, B)
(60)
(60, B)
(60)
(60, B)
(60)
(60)
(60)
(60, B)
(48, A)
(46)
(60)
(60)
(60)
(59, B)
(60, B)
(60, B)
(60)
(60, B)
(62, B)
(60, B)
(60)
(61, A)
(60, B)
(60, A)
(62, B)
(61, A)
(60, A)
(60, A)
(62, B)
(62, B)
(62, B)
(50, A)
(62)
(purchase, 67)
(hostKK4CI, 1)
(hostK94DN, 1)
(hostJFC2V, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(hostU2GC5, 1)
(hostC039T, 1)
(hostRL1N7, 1)
(host6CFNF, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostV871Y, 1)
(hostNHJ7X, 1)
(hostP08J3, 1)
(host3O18A, 1)
(hostGJ11Y, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(hostVW1N6, 1)
(hostGCX19, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(host1CQ99, 1)
(hostYHE7U, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(hostTZE5R, 1)
(hostEDTJV, 1)
(host4KH2V, 1)
(hostN9ER1, 1)
(hostOA529, 1)
(hostMPNSM, 1)
(host0Y6DP, 1)
(hostZKLOO, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostVQJT7, 1)
(hostO7S3K, 1)
(hostU9BVM, 1)
(hostZ1GV0, 1)
(hostJJA26, 1)
(hostHV3A3, 1)
(hostPDW5P, 1)
(hostU6N7H, 1)
(hostKOIXN, 1)
(hostQ0Y9D, 1)
(host3OCWB, 1)
(host5USGI, 1)
(hostD6AF5, 1)
(host1IOR5, 1)
(hostBNE6L, 1)
(host6BW3B, 1)
(host38QOL, 1)
(host89YJB, 1)
(hostBCXUL, 1)
(hostZ02XR, 1)
(host3NX39, 1)
(host6452H, 1)
(host1UYMR, 1)
(host5Q14J, 1)
(host2D54I, 1)
(hostQLIZL, 1)
(migration, 0)
(62)
(62, B)
(62, B)
(62, B)
(62, B)
(62)
(62, B)
(62)
(62)
(62, B)
(62)
(55)
(49)
(62, B)
(62, B)
(62, B)
(62)
(62, B)
(62)
(62)
(62, B)
(62)
(62, B)
(62, B)
(49, A)
(62)
(62)
(62, B)
(62, B)
(62)
(62)
(62, B)
(62, A)
(38, B)
(63, B)
(63, B)
(64, B)
(63, B)
(64, B)
(65, B)
(63, B)
(64, B)
(65, B)
(66, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(63, B)
(64, B)
